1fc70f774d38eb169993ac391eea357ef47c88757ef72ee5943879b7e8e2bc69  /data/ggml-large-v3-turbo.bin
{"format":"WHTRBO01","precision":"q8","descriptors":592,"bytes":847660800}
                                encoder.blocks.1.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.1.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.1.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.1.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.1.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.1.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.1.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.1.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.1.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.1.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.1.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.1.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.1.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.10.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.10.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.10.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.10.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.10.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.10.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.10.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.10.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.10.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.10.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.10.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.10.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.10.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.10.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.10.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.11.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.11.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.11.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.11.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.11.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.11.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.11.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.11.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.11.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.11.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.11.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.11.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.11.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.11.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.11.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.12.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.12.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.12.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.12.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.12.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.12.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.12.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.12.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.12.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.12.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.12.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.12.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.12.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.12.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.12.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.13.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.13.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.13.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.13.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.13.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.13.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.13.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.13.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.13.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.13.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.13.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.13.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.13.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.13.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.13.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.14.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.14.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.14.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.14.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.14.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.14.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.14.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.14.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.14.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.14.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.14.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.14.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.14.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.14.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.14.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.15.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.15.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.15.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.15.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.15.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.15.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.15.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.15.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.15.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.15.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.15.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.15.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.15.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.15.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.15.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.16.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.16.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.16.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.16.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.16.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.16.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.16.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.16.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.16.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.16.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.16.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.16.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.16.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.16.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.16.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.17.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.17.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.17.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.17.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.17.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.17.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.17.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.17.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.17.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.17.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.17.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.17.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.17.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.17.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.17.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.18.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.18.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.18.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.18.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.18.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.18.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.18.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.18.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.18.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.18.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.18.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.18.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.18.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.18.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.18.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.19.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.19.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.19.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.19.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.19.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.19.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.19.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.19.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.19.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.19.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.19.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.19.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.19.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.19.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.19.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.2.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.2.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.2.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.2.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.2.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.2.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.2.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.2.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.2.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.2.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.2.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.2.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.2.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.2.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.2.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.20.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.20.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.20.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.20.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.20.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.20.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.20.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.20.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.20.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.20.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.20.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.20.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.20.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.20.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.20.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.21.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.21.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.21.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.21.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.21.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.21.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.21.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.21.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.21.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.21.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.21.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.21.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.21.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.21.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.21.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.22.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.22.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.22.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.22.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.22.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.22.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.22.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.22.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.22.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.22.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.22.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.22.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.22.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.22.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.22.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.23.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.23.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.23.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.23.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.23.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.23.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.23.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.23.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.23.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.23.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.23.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.23.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.23.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.23.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.23.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.24.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.24.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.24.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
